Analysis of sampling python (pid 58426) every 1 millisecond
Process:         python3.13 [58426]
Path:            /Users/USER/*/python3.13
Load Address:    0x100df0000
Identifier:      python3.13
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  codex [61825]
Target Type:     live task

Date/Time:       2026-09-11 22:40:09.185 +0200
Launch Time:     2026-09-11 22:38:21.049 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         221.8M
Physical footprint (peak):  221.8M
Idle exit:                  untracked
----

Call graph:
    1036 Thread_24585208   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1036 start  (in dyld) + 6992  [0x1862844e4]
    +   1036 Py_BytesMain  (in libpython3.13.dylib) + 36  [0x102462e28]
    +     1036 pymain_main  (in libpython3.13.dylib) + 468  [0x102463008]
    +       1036 Py_RunMain  (in libpython3.13.dylib) + 1068  [0x1024a1ea8]
    +         1036 pymain_run_file  (in libpython3.13.dylib) + 76  [0x10236af64]
    +           1036 pymain_run_file_obj  (in libpython3.13.dylib) + 164  [0x10236b124]
    +             1036 _PyRun_AnyFileObject  (in libpython3.13.dylib) + 80  [0x10236b244]
    +               1036 _PyRun_SimpleFileObject  (in libpython3.13.dylib) + 256  [0x10236b484]
    +                 1036 pyrun_file  (in libpython3.13.dylib) + 164  [0x10236c1cc]
    +                   1036 run_mod.llvm.15506034245138924460  (in libpython3.13.dylib) + 148  [0x10229c3ec]
    +                     1036 run_eval_code_obj  (in libpython3.13.dylib) + 144  [0x10229ce78]
    +                       1036 PyEval_EvalCode  (in libpython3.13.dylib) + 132  [0x10229cfd0]
    +                         1036 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 46484  [0x1022d9d80]
    +                           1036 objcsel_vectorcall_simple  (in _objc.cpython-313-darwin.so) + 504  [0x1021001d0]  selector.m:659
    +                             1036 PyObjCFFI_Caller_SimpleSEL  (in _objc.cpython-313-darwin.so) + 508  [0x1020dea40]  libffi_support.m:5288
    +                               1036 ffi_call_int  (in libffi.dylib) + 1220  [0x19ae215b8]
    +                                 1036 ffi_call_SYSV  (in libffi.dylib) + 80  [0x19ae18050]
    +                                   1036 -[NSApplication run]  (in AppKit) + 368  [0x18ab3513c]
    +                                     1036 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18b6d7678]
    +                                       1036 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18b6d796c]
    +                                         1036 _DPSNextEvent  (in AppKit) + 576  [0x18ab42084]
    +                                           1036 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18b1ee3d0]
    +                                             1036 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19368414c]
    +                                               1036 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1934fa8bc]
    +                                                 1036 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1934f7560]
    +                                                   1036 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x1867de264]
    +                                                     1036 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x18670bdc8]
    +                                                       1036 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x18670d400]
    +                                                         1036 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x18670d4d8]
    +                                                           1036 mshMIGPerform  (in HIServices) + 208  [0x18dcfadd4]
    +                                                             1036 _XPerformAction  (in HIServices) + 340  [0x18dd3ecc8]
    +                                                               1036 _AXXMIGPerformAction  (in HIServices) + 428  [0x18dd1c620]
    +                                                                 1036 PerformAction  (in AppKit) + 200  [0x18b2e5114]
    +                                                                   1036 NSAccessibilityEntryPointPerformAction  (in AppKit) + 220  [0x18b554514]
    +                                                                     1036 NSAccessibilityPerformEntryPointBOOL  (in AppKit) + 44  [0x18b552aac]
    +                                                                       1036 -[NSCell accessibilityPerformPress]  (in AppKit) + 28  [0x18b215fcc]
    +                                                                         1036 -[_NSThemeWidgetCell(_NSThemeWidgetCellAccessibility) accessibilityPerformAction:]  (in AppKit) + 124  [0x18b7de444]
    +                                                                           1036 -[NSButtonCell performClick:]  (in AppKit) + 552  [0x18add0c8c]
    +                                                                             1036 __29-[NSButtonCell performClick:]_block_invoke  (in AppKit) + 44  [0x18add0f7c]
    +                                                                               1036 -[NSButtonCell _sendActionFrom:]  (in AppKit) + 96  [0x18acdc228]
    +                                                                                 1036 -[NSCell _sendActionFrom:]  (in AppKit) + 204  [0x18acdc32c]
    +                                                                                   1036 __26-[NSCell _sendActionFrom:]_block_invoke  (in AppKit) + 100  [0x18acdc404]
    +                                                                                     1036 -[NSControl sendAction:to:]  (in AppKit) + 72  [0x18acdc4c0]
    +                                                                                       1036 -[NSApplication(NSResponder) sendAction:to:from:]  (in AppKit) + 560  [0x18acdc720]
    +                                                                                         1036 -[NSWindow __close]  (in AppKit) + 376  [0x18adf8b4c]
    +                                                                                           1036 __19-[NSWindow __close]_block_invoke  (in AppKit) + 148  [0x18adf8c10]
    +                                                                                             1036 ffi_closure_SYSV  (in libffi.dylib) + 56  [0x19ae181e8]
    +                                                                                               1036 ffi_closure_SYSV_inner  (in libffi.dylib) + 864  [0x19ae219f4]
    +                                                                                                 1036 method_stub  (in _objc.cpython-313-darwin.so) + 1604  [0x1020d8cd4]  libffi_support.m:1638
    +                                                                                                   1036 PyObject_Vectorcall  (in libpython3.13.dylib) + 84  [0x1022b803c]
    +                                                                                                     1036 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 83772  [0x1022e2f28]
    +                                                                                                       1036 method_vectorcall_VARARGS_KEYWORDS.llvm.6925388695583849370  (in libpython3.13.dylib) + 144  [0x102287710]
    +                                                                                                         1036 lock_PyThread_acquire_lock  (in libpython3.13.dylib) + 60  [0x1023dcb38]
    +                                                                                                           1036 _PyMutex_LockTimed  (in libpython3.13.dylib) + 476  [0x1023dcd4c]
    +                                                                                                             1036 _PyParkingLot_Park  (in libpython3.13.dylib) + 284  [0x1023dcedc]
    +                                                                                                               1036 _PySemaphore_Wait  (in libpython3.13.dylib) + 112  [0x1023dd200]
    +                                                                                                                 1036 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x186650128]
    +                                                                                                                   1036 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18660f50c]
